rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1099, Loss: 1.951, forward nfe 7, backward nfe 0, tmp_train: 0.6857, tmp_val: 0.2890, tmp_test: 0.2934, Train: 0.6857, Val: 0.2890, Test: 0.2934, Best time: 2.2700
Epoch: 14, Runtime: 0.0270, Loss: 0.314, forward nfe 189, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7848, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 15, Runtime: 0.0257, Loss: 0.270, forward nfe 203, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7787, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 16, Runtime: 0.0241, Loss: 0.246, forward nfe 217, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7706, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 17, Runtime: 0.0235, Loss: 0.225, forward nfe 231, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7838, tmp_test: 0.7695, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 18, Runtime: 0.0258, Loss: 0.182, forward nfe 245, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7809, tmp_test: 0.7746, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 19, Runtime: 0.0267, Loss: 0.196, forward nfe 259, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7766, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 20, Runtime: 0.0241, Loss: 0.178, forward nfe 273, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7766, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 21, Runtime: 0.0280, Loss: 0.159, forward nfe 287, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7746, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 22, Runtime: 0.0273, Loss: 0.169, forward nfe 301, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7746, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 23, Runtime: 0.0317, Loss: 0.133, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7695, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 24, Runtime: 0.0312, Loss: 0.175, forward nfe 329, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7635, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 25, Runtime: 0.0362, Loss: 0.133, forward nfe 343, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7685, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 26, Runtime: 0.0310, Loss: 0.166, forward nfe 357, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7695, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 27, Runtime: 0.0302, Loss: 0.164, forward nfe 371, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7695, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 28, Runtime: 0.0254, Loss: 0.153, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7675, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 29, Runtime: 0.0241, Loss: 0.169, forward nfe 399, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7614, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 30, Runtime: 0.0239, Loss: 0.163, forward nfe 413, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7594, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 31, Runtime: 0.0249, Loss: 0.171, forward nfe 427, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7645, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 32, Runtime: 0.0269, Loss: 0.158, forward nfe 441, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7675, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 33, Runtime: 0.0240, Loss: 0.192, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7584, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 34, Runtime: 0.0259, Loss: 0.191, forward nfe 469, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7553, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 35, Runtime: 0.0281, Loss: 0.152, forward nfe 483, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7523, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 36, Runtime: 0.0240, Loss: 0.186, forward nfe 497, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7563, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 37, Runtime: 0.0248, Loss: 0.157, forward nfe 511, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7584, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 38, Runtime: 0.0242, Loss: 0.132, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7543, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 39, Runtime: 0.0241, Loss: 0.151, forward nfe 539, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7553, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 40, Runtime: 0.0245, Loss: 0.208, forward nfe 553, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7543, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 41, Runtime: 0.0254, Loss: 0.138, forward nfe 567, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7523, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 42, Runtime: 0.0249, Loss: 0.155, forward nfe 581, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7492, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 43, Runtime: 0.0248, Loss: 0.196, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7492, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 44, Runtime: 0.0246, Loss: 0.146, forward nfe 609, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7533, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 45, Runtime: 0.0234, Loss: 0.153, forward nfe 623, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7563, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 46, Runtime: 0.0257, Loss: 0.152, forward nfe 637, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7635, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 47, Runtime: 0.0248, Loss: 0.190, forward nfe 651, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7624, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 48, Runtime: 0.0244, Loss: 0.144, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7584, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 49, Runtime: 0.0248, Loss: 0.131, forward nfe 679, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7584, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 50, Runtime: 0.0260, Loss: 0.134, forward nfe 693, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7604, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 51, Runtime: 0.0276, Loss: 0.126, forward nfe 707, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7584, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 52, Runtime: 0.0269, Loss: 0.123, forward nfe 721, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7614, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 53, Runtime: 0.0267, Loss: 0.122, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7584, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 54, Runtime: 0.0259, Loss: 0.137, forward nfe 749, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7533, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 55, Runtime: 0.0275, Loss: 0.140, forward nfe 763, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7523, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 56, Runtime: 0.0275, Loss: 0.135, forward nfe 777, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7533, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 57, Runtime: 0.0264, Loss: 0.166, forward nfe 791, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7482, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 58, Runtime: 0.0243, Loss: 0.153, forward nfe 805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7371, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 59, Runtime: 0.0254, Loss: 0.153, forward nfe 819, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7320, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 60, Runtime: 0.0245, Loss: 0.140, forward nfe 833, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7299, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 61, Runtime: 0.0275, Loss: 0.124, forward nfe 847, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7269, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 62, Runtime: 0.0248, Loss: 0.107, forward nfe 861, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7188, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 63, Runtime: 0.0238, Loss: 0.132, forward nfe 875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7168, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 64, Runtime: 0.0237, Loss: 0.145, forward nfe 889, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7218, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 65, Runtime: 0.0257, Loss: 0.155, forward nfe 903, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7289, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 66, Runtime: 0.0246, Loss: 0.132, forward nfe 917, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7289, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 67, Runtime: 0.0247, Loss: 0.131, forward nfe 931, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7269, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 68, Runtime: 0.0253, Loss: 0.145, forward nfe 945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7371, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 69, Runtime: 0.0245, Loss: 0.113, forward nfe 959, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7421, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 70, Runtime: 0.0271, Loss: 0.125, forward nfe 973, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7431, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 71, Runtime: 0.0237, Loss: 0.145, forward nfe 987, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7462, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 72, Runtime: 0.0301, Loss: 0.153, forward nfe 1001, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7442, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 73, Runtime: 0.0245, Loss: 0.151, forward nfe 1015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7371, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 74, Runtime: 0.0247, Loss: 0.118, forward nfe 1029, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7442, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 75, Runtime: 0.0246, Loss: 0.107, forward nfe 1043, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7411, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 76, Runtime: 0.0241, Loss: 0.128, forward nfe 1057, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7381, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 77, Runtime: 0.0243, Loss: 0.125, forward nfe 1071, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7431, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 78, Runtime: 0.0233, Loss: 0.117, forward nfe 1085, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7442, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 79, Runtime: 0.0260, Loss: 0.097, forward nfe 1099, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7411, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 80, Runtime: 0.0297, Loss: 0.107, forward nfe 1113, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7401, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 81, Runtime: 0.0334, Loss: 0.130, forward nfe 1127, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7391, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 82, Runtime: 0.0278, Loss: 0.134, forward nfe 1141, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7391, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 83, Runtime: 0.0259, Loss: 0.138, forward nfe 1155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7371, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 84, Runtime: 0.0274, Loss: 0.149, forward nfe 1169, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7338, tmp_test: 0.7360, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 85, Runtime: 0.0265, Loss: 0.137, forward nfe 1183, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7390, tmp_test: 0.7411, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 86, Runtime: 0.0266, Loss: 0.111, forward nfe 1197, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7382, tmp_test: 0.7350, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 87, Runtime: 0.0257, Loss: 0.132, forward nfe 1211, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7340, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 88, Runtime: 0.0246, Loss: 0.139, forward nfe 1225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7338, tmp_test: 0.7350, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 89, Runtime: 0.0240, Loss: 0.119, forward nfe 1239, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7340, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 90, Runtime: 0.0240, Loss: 0.125, forward nfe 1253, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7340, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 91, Runtime: 0.0232, Loss: 0.143, forward nfe 1267, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7340, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 92, Runtime: 0.0269, Loss: 0.147, forward nfe 1281, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7289, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 93, Runtime: 0.0253, Loss: 0.134, forward nfe 1295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7259, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 94, Runtime: 0.0239, Loss: 0.134, forward nfe 1309, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7218, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 95, Runtime: 0.0251, Loss: 0.118, forward nfe 1323, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.7168, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 96, Runtime: 0.0257, Loss: 0.124, forward nfe 1337, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.7127, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 97, Runtime: 0.0246, Loss: 0.140, forward nfe 1351, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6956, tmp_test: 0.7107, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 98, Runtime: 0.0251, Loss: 0.144, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.7117, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 99, Runtime: 0.0241, Loss: 0.134, forward nfe 1379, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.7117, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 100, Runtime: 0.0236, Loss: 0.118, forward nfe 1393, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.7107, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 101, Runtime: 0.0262, Loss: 0.120, forward nfe 1407, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7127, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 102, Runtime: 0.0294, Loss: 0.150, forward nfe 1421, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7154, tmp_test: 0.7137, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 103, Runtime: 0.0280, Loss: 0.131, forward nfe 1435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7168, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 104, Runtime: 0.0241, Loss: 0.154, forward nfe 1449, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7096, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 105, Runtime: 0.0256, Loss: 0.119, forward nfe 1463, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.7025, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 106, Runtime: 0.0266, Loss: 0.143, forward nfe 1477, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7036, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 107, Runtime: 0.0250, Loss: 0.134, forward nfe 1491, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.6995, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 108, Runtime: 0.0272, Loss: 0.129, forward nfe 1505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7015, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 109, Runtime: 0.0279, Loss: 0.164, forward nfe 1519, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7081, tmp_test: 0.6995, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 110, Runtime: 0.0332, Loss: 0.113, forward nfe 1533, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7081, tmp_test: 0.7056, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 111, Runtime: 0.0275, Loss: 0.105, forward nfe 1547, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7110, tmp_test: 0.7056, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
