
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2879, Loss: 1.670, forward nfe 56, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 111, Runtime: 0.2375, Loss: 0.888, forward nfe 12376, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 112, Runtime: 0.2879, Loss: 0.510, forward nfe 12488, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 113, Runtime: 0.2416, Loss: 0.616, forward nfe 12600, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 114, Runtime: 0.2599, Loss: 1.262, forward nfe 12712, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 115, Runtime: 0.2748, Loss: 1.129, forward nfe 12824, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 116, Runtime: 0.2492, Loss: 1.466, forward nfe 12936, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5301, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 117, Runtime: 0.2759, Loss: 1.409, forward nfe 13048, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 118, Runtime: 0.2825, Loss: 1.794, forward nfe 13160, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 119, Runtime: 0.2552, Loss: 0.864, forward nfe 13272, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 120, Runtime: 0.2876, Loss: 1.347, forward nfe 13384, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 121, Runtime: 0.2459, Loss: 2.089, forward nfe 13496, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 122, Runtime: 0.2633, Loss: 2.061, forward nfe 13608, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 123, Runtime: 0.2517, Loss: 1.500, forward nfe 13720, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 124, Runtime: 0.2691, Loss: 1.838, forward nfe 13832, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 125, Runtime: 0.2812, Loss: 1.573, forward nfe 13944, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 126, Runtime: 0.2507, Loss: 1.266, forward nfe 14056, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5060, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 127, Runtime: 0.2481, Loss: 0.315, forward nfe 14168, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.4819, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 128, Runtime: 0.2882, Loss: 2.754, forward nfe 14280, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 129, Runtime: 0.2361, Loss: 1.115, forward nfe 14392, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7108, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 130, Runtime: 0.2739, Loss: 1.410, forward nfe 14504, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 131, Runtime: 0.2773, Loss: 0.612, forward nfe 14616, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 132, Runtime: 0.2610, Loss: 3.458, forward nfe 14728, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 133, Runtime: 0.2833, Loss: 0.194, forward nfe 14840, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 134, Runtime: 0.2832, Loss: 1.957, forward nfe 14952, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 135, Runtime: 0.2782, Loss: 0.551, forward nfe 15064, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 136, Runtime: 0.2980, Loss: 0.873, forward nfe 15176, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 137, Runtime: 0.2513, Loss: 2.033, forward nfe 15288, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 138, Runtime: 0.2539, Loss: 2.248, forward nfe 15400, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 139, Runtime: 0.2834, Loss: 1.470, forward nfe 15512, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 140, Runtime: 0.2699, Loss: 0.922, forward nfe 15624, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 141, Runtime: 0.2626, Loss: 0.259, forward nfe 15736, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 142, Runtime: 0.2313, Loss: 1.878, forward nfe 15848, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 143, Runtime: 0.2449, Loss: 1.065, forward nfe 15960, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.7349, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 144, Runtime: 0.2541, Loss: 3.424, forward nfe 16072, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 145, Runtime: 0.2506, Loss: 1.872, forward nfe 16184, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 146, Runtime: 0.2425, Loss: 2.587, forward nfe 16296, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 147, Runtime: 0.2531, Loss: 0.817, forward nfe 16408, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7108, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 148, Runtime: 0.2568, Loss: 3.123, forward nfe 16520, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7470, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 149, Runtime: 0.2561, Loss: 0.422, forward nfe 16632, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7470, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 150, Runtime: 0.2716, Loss: 0.732, forward nfe 16744, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7229, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 151, Runtime: 0.2425, Loss: 2.251, forward nfe 16856, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 152, Runtime: 0.2379, Loss: 1.943, forward nfe 16968, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 153, Runtime: 0.2517, Loss: 1.177, forward nfe 17080, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 154, Runtime: 0.2813, Loss: 1.646, forward nfe 17192, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 155, Runtime: 0.2688, Loss: 0.478, forward nfe 17304, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 156, Runtime: 0.2719, Loss: 1.076, forward nfe 17416, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 157, Runtime: 0.2407, Loss: 0.484, forward nfe 17528, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7349, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 158, Runtime: 0.2963, Loss: 2.655, forward nfe 17640, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7349, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 159, Runtime: 0.2488, Loss: 1.289, forward nfe 17752, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 160, Runtime: 0.2672, Loss: 1.730, forward nfe 17864, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 161, Runtime: 0.2933, Loss: 1.185, forward nfe 17976, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 162, Runtime: 0.2744, Loss: 1.567, forward nfe 18088, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 163, Runtime: 0.2526, Loss: 1.553, forward nfe 18200, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 164, Runtime: 0.2697, Loss: 1.374, forward nfe 18312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 165, Runtime: 0.2639, Loss: 2.764, forward nfe 18424, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 166, Runtime: 0.2797, Loss: 0.524, forward nfe 18536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7470, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 167, Runtime: 0.2534, Loss: 0.932, forward nfe 18648, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 168, Runtime: 0.2452, Loss: 1.302, forward nfe 18760, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.6988, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 169, Runtime: 0.2854, Loss: 3.222, forward nfe 18872, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.6747, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 170, Runtime: 0.2866, Loss: 1.628, forward nfe 18984, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6747, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 171, Runtime: 0.2528, Loss: 3.707, forward nfe 19096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7349, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 172, Runtime: 0.2524, Loss: 2.445, forward nfe 19208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7229, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 173, Runtime: 0.2830, Loss: 1.587, forward nfe 19320, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7470, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 174, Runtime: 0.3075, Loss: 1.931, forward nfe 19432, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 175, Runtime: 0.2610, Loss: 1.845, forward nfe 19544, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6747, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 176, Runtime: 0.2765, Loss: 2.739, forward nfe 19656, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 177, Runtime: 0.2533, Loss: 2.743, forward nfe 19768, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6145, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 178, Runtime: 0.2442, Loss: 3.212, forward nfe 19880, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 179, Runtime: 0.2928, Loss: 3.349, forward nfe 19992, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6145, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 180, Runtime: 0.2754, Loss: 1.372, forward nfe 20104, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6506, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 181, Runtime: 0.2388, Loss: 1.605, forward nfe 20216, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6506, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 182, Runtime: 0.2899, Loss: 3.677, forward nfe 20328, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.6988, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 183, Runtime: 0.2391, Loss: 3.335, forward nfe 20440, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7229, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 184, Runtime: 0.2866, Loss: 1.367, forward nfe 20552, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7800, tmp_test: 0.6988, Train: 1.0000, Val: 0.8000, Test: 0.6988, Best time: 2.0400
Epoch: 185, Runtime: 0.2493, Loss: 2.530, forward nfe 20664, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8200, tmp_test: 0.7229, Train: 0.9800, Val: 0.8200, Test: 0.7229, Best time: 2.0400
Epoch: 186, Runtime: 0.2345, Loss: 1.462, forward nfe 20776, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8400, tmp_test: 0.7349, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 187, Runtime: 0.2984, Loss: 4.879, forward nfe 20888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 188, Runtime: 0.2654, Loss: 2.067, forward nfe 21000, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 189, Runtime: 0.2511, Loss: 3.090, forward nfe 21112, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4400, tmp_test: 0.5060, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 190, Runtime: 0.2955, Loss: 4.808, forward nfe 21224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4200, tmp_test: 0.4940, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 191, Runtime: 0.2457, Loss: 5.836, forward nfe 21336, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 192, Runtime: 0.2550, Loss: 0.982, forward nfe 21448, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6988, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 193, Runtime: 0.2729, Loss: 2.149, forward nfe 21560, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.9800, Val: 0.8400, Test: 0.7349, Best time: 2.0400
Epoch: 194, Runtime: 0.2903, Loss: 2.829, forward nfe 21672, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.7229, Train: 1.0000, Val: 0.8600, Test: 0.7229, Best time: 2.0400
Epoch: 195, Runtime: 0.2896, Loss: 4.239, forward nfe 21784, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.7349, Train: 1.0000, Val: 0.8600, Test: 0.7229, Best time: 2.0400
Epoch: 196, Runtime: 0.2496, Loss: 3.538, forward nfe 21896, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8000, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7229, Best time: 2.0400
Epoch: 197, Runtime: 0.2640, Loss: 1.656, forward nfe 22008, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6627, Train: 1.0000, Val: 0.8600, Test: 0.7229, Best time: 2.0400
Epoch: 198, Runtime: 0.2708, Loss: 1.972, forward nfe 22120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 1.0000, Val: 0.8600, Test: 0.7229, Best time: 2.0400
Epoch: 199, Runtime: 0.2500, Loss: 1.473, forward nfe 22232, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 1.0000, Val: 0.8600, Test: 0.7229, Best time: 2.0400
best val accuracy 0.860 with test accuracy 0.723 at epoch 194 and best time 2.040000
rep 6
