
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 24, Runtime: 0.0856, Loss: 0.763, forward nfe 329, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6627, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 25, Runtime: 0.0593, Loss: 0.672, forward nfe 343, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 26, Runtime: 0.0981, Loss: 0.743, forward nfe 357, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 27, Runtime: 0.0847, Loss: 0.554, forward nfe 371, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 28, Runtime: 0.0905, Loss: 0.811, forward nfe 385, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 29, Runtime: 0.0654, Loss: 0.631, forward nfe 399, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 30, Runtime: 0.0794, Loss: 0.619, forward nfe 413, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 31, Runtime: 0.0639, Loss: 0.668, forward nfe 427, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 32, Runtime: 0.0988, Loss: 0.582, forward nfe 441, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.6627, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 33, Runtime: 0.0713, Loss: 0.609, forward nfe 455, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 34, Runtime: 0.0775, Loss: 0.733, forward nfe 469, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 35, Runtime: 0.0646, Loss: 0.636, forward nfe 483, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 36, Runtime: 0.0753, Loss: 0.882, forward nfe 497, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 37, Runtime: 0.0712, Loss: 0.617, forward nfe 511, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 38, Runtime: 0.0903, Loss: 1.170, forward nfe 525, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.3600, tmp_test: 0.5181, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 39, Runtime: 0.0649, Loss: 0.784, forward nfe 539, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 40, Runtime: 0.0767, Loss: 0.898, forward nfe 553, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 41, Runtime: 0.0846, Loss: 1.066, forward nfe 567, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 42, Runtime: 0.0817, Loss: 0.651, forward nfe 581, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 43, Runtime: 0.0958, Loss: 0.730, forward nfe 595, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 44, Runtime: 0.0554, Loss: 0.607, forward nfe 609, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.4200, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 45, Runtime: 0.0640, Loss: 0.603, forward nfe 623, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4400, tmp_test: 0.5301, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 46, Runtime: 0.0649, Loss: 0.711, forward nfe 637, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4400, tmp_test: 0.5060, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 47, Runtime: 0.0730, Loss: 0.836, forward nfe 651, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 48, Runtime: 0.0953, Loss: 0.574, forward nfe 665, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 49, Runtime: 0.0919, Loss: 0.744, forward nfe 679, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4800, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 50, Runtime: 0.0603, Loss: 0.645, forward nfe 693, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 51, Runtime: 0.0889, Loss: 0.684, forward nfe 707, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 52, Runtime: 0.0805, Loss: 0.524, forward nfe 721, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 53, Runtime: 0.0905, Loss: 0.772, forward nfe 735, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 54, Runtime: 0.0653, Loss: 0.948, forward nfe 749, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 55, Runtime: 0.0892, Loss: 0.784, forward nfe 763, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 56, Runtime: 0.0808, Loss: 0.748, forward nfe 777, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 57, Runtime: 0.0932, Loss: 0.798, forward nfe 791, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 58, Runtime: 0.0683, Loss: 0.518, forward nfe 805, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 59, Runtime: 0.0775, Loss: 0.808, forward nfe 819, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 60, Runtime: 0.0498, Loss: 0.605, forward nfe 833, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 61, Runtime: 0.0726, Loss: 0.373, forward nfe 847, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 62, Runtime: 0.0616, Loss: 0.759, forward nfe 861, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 63, Runtime: 0.1108, Loss: 1.084, forward nfe 875, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 64, Runtime: 0.0708, Loss: 0.583, forward nfe 889, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 65, Runtime: 0.0791, Loss: 0.737, forward nfe 903, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 66, Runtime: 0.0719, Loss: 0.618, forward nfe 917, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 67, Runtime: 0.0670, Loss: 0.558, forward nfe 931, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 68, Runtime: 0.0851, Loss: 0.717, forward nfe 945, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 69, Runtime: 0.0938, Loss: 0.815, forward nfe 959, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 70, Runtime: 0.0712, Loss: 0.669, forward nfe 973, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 71, Runtime: 0.0825, Loss: 0.583, forward nfe 987, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 72, Runtime: 0.0552, Loss: 0.579, forward nfe 1001, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 73, Runtime: 0.0971, Loss: 0.584, forward nfe 1015, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 74, Runtime: 0.0713, Loss: 0.879, forward nfe 1029, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 75, Runtime: 0.0792, Loss: 0.427, forward nfe 1043, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 76, Runtime: 0.0615, Loss: 0.755, forward nfe 1057, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 77, Runtime: 0.0906, Loss: 0.856, forward nfe 1071, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.4819, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 78, Runtime: 0.1050, Loss: 0.693, forward nfe 1085, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4000, tmp_test: 0.4699, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 79, Runtime: 0.0738, Loss: 0.801, forward nfe 1099, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.3200, tmp_test: 0.4699, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 80, Runtime: 0.0680, Loss: 0.606, forward nfe 1113, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4600, tmp_test: 0.4578, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 81, Runtime: 0.0762, Loss: 1.035, forward nfe 1127, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 82, Runtime: 0.0728, Loss: 0.673, forward nfe 1141, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 83, Runtime: 0.0830, Loss: 0.511, forward nfe 1155, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 84, Runtime: 0.1194, Loss: 0.751, forward nfe 1169, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 85, Runtime: 0.0511, Loss: 0.717, forward nfe 1183, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 86, Runtime: 0.0884, Loss: 0.655, forward nfe 1197, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 87, Runtime: 0.0572, Loss: 0.482, forward nfe 1211, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 88, Runtime: 0.0990, Loss: 0.681, forward nfe 1225, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5301, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 89, Runtime: 0.0727, Loss: 0.476, forward nfe 1239, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5301, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 90, Runtime: 0.0784, Loss: 0.621, forward nfe 1253, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 91, Runtime: 0.0611, Loss: 0.408, forward nfe 1267, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 92, Runtime: 0.0876, Loss: 0.526, forward nfe 1281, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 93, Runtime: 0.0755, Loss: 0.624, forward nfe 1295, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 94, Runtime: 0.0924, Loss: 0.504, forward nfe 1309, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 95, Runtime: 0.0716, Loss: 0.522, forward nfe 1323, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 96, Runtime: 0.0810, Loss: 0.537, forward nfe 1337, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 97, Runtime: 0.0580, Loss: 0.623, forward nfe 1351, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 98, Runtime: 0.0893, Loss: 0.314, forward nfe 1365, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 99, Runtime: 0.0832, Loss: 0.602, forward nfe 1379, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 100, Runtime: 0.0767, Loss: 0.873, forward nfe 1393, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 101, Runtime: 0.0566, Loss: 0.552, forward nfe 1407, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 102, Runtime: 0.0814, Loss: 0.911, forward nfe 1421, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 103, Runtime: 0.0676, Loss: 0.549, forward nfe 1435, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4200, tmp_test: 0.4819, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 104, Runtime: 0.1022, Loss: 1.065, forward nfe 1449, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.4000, tmp_test: 0.4217, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 105, Runtime: 0.0607, Loss: 0.708, forward nfe 1463, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4600, tmp_test: 0.4699, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 106, Runtime: 0.0874, Loss: 0.648, forward nfe 1477, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 107, Runtime: 0.0713, Loss: 0.755, forward nfe 1491, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5422, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 108, Runtime: 0.0952, Loss: 0.749, forward nfe 1505, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 109, Runtime: 0.0796, Loss: 0.739, forward nfe 1519, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 110, Runtime: 0.0681, Loss: 0.548, forward nfe 1533, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 111, Runtime: 0.0745, Loss: 0.502, forward nfe 1547, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 112, Runtime: 0.0699, Loss: 0.814, forward nfe 1561, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 113, Runtime: 0.0781, Loss: 0.593, forward nfe 1575, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 114, Runtime: 0.1006, Loss: 0.646, forward nfe 1589, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4400, tmp_test: 0.5060, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 115, Runtime: 0.0940, Loss: 0.524, forward nfe 1603, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.5060, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 116, Runtime: 0.0636, Loss: 0.469, forward nfe 1617, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.5181, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 117, Runtime: 0.0849, Loss: 0.718, forward nfe 1631, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 118, Runtime: 0.0851, Loss: 0.660, forward nfe 1645, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 119, Runtime: 0.0933, Loss: 0.374, forward nfe 1659, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 120, Runtime: 0.0886, Loss: 0.607, forward nfe 1673, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 121, Runtime: 0.0830, Loss: 0.739, forward nfe 1687, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
Epoch: 122, Runtime: 0.0610, Loss: 0.600, forward nfe 1701, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.6600, Val: 0.7800, Test: 0.6627, Best time: 2.0400
