
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1221, Loss: 1.950, forward nfe 13, backward nfe 0, tmp_train: 0.3500, tmp_val: 0.1191, tmp_test: 0.1076, Train: 0.3500, Val: 0.1191, Test: 0.1076, Best time: 2.4400
Epoch: 29, Runtime: 0.0358, Loss: 0.237, forward nfe 741, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7929, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 30, Runtime: 0.0401, Loss: 0.203, forward nfe 767, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7929, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 31, Runtime: 0.0383, Loss: 0.276, forward nfe 793, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7909, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 32, Runtime: 0.0365, Loss: 0.191, forward nfe 819, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7898, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 33, Runtime: 0.0366, Loss: 0.228, forward nfe 845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7878, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 34, Runtime: 0.0418, Loss: 0.209, forward nfe 871, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7868, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 35, Runtime: 0.0374, Loss: 0.263, forward nfe 897, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7888, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 36, Runtime: 0.0364, Loss: 0.259, forward nfe 923, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7949, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 37, Runtime: 0.0417, Loss: 0.249, forward nfe 949, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7929, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 38, Runtime: 0.0407, Loss: 0.275, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7939, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 39, Runtime: 0.0381, Loss: 0.230, forward nfe 1001, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7919, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 40, Runtime: 0.0386, Loss: 0.234, forward nfe 1027, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7929, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 41, Runtime: 0.0415, Loss: 0.238, forward nfe 1053, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7878, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 42, Runtime: 0.0386, Loss: 0.221, forward nfe 1079, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7868, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 43, Runtime: 0.0377, Loss: 0.246, forward nfe 1105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7838, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 44, Runtime: 0.0359, Loss: 0.201, forward nfe 1131, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7807, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 45, Runtime: 0.0372, Loss: 0.243, forward nfe 1157, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7797, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 46, Runtime: 0.0358, Loss: 0.233, forward nfe 1183, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7827, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 47, Runtime: 0.0376, Loss: 0.201, forward nfe 1209, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7878, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 48, Runtime: 0.0361, Loss: 0.249, forward nfe 1235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7909, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 49, Runtime: 0.0358, Loss: 0.227, forward nfe 1261, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7959, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 50, Runtime: 0.0361, Loss: 0.216, forward nfe 1287, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8020, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 51, Runtime: 0.0386, Loss: 0.191, forward nfe 1313, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8030, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 52, Runtime: 0.0370, Loss: 0.222, forward nfe 1339, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8041, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 53, Runtime: 0.0362, Loss: 0.249, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8051, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 54, Runtime: 0.0380, Loss: 0.218, forward nfe 1391, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8030, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 55, Runtime: 0.0357, Loss: 0.164, forward nfe 1417, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7980, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 56, Runtime: 0.0364, Loss: 0.191, forward nfe 1443, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7939, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 57, Runtime: 0.0363, Loss: 0.252, forward nfe 1469, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7919, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 58, Runtime: 0.0383, Loss: 0.191, forward nfe 1495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7868, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 59, Runtime: 0.0368, Loss: 0.244, forward nfe 1521, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7766, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 60, Runtime: 0.0374, Loss: 0.226, forward nfe 1547, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7716, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 61, Runtime: 0.0364, Loss: 0.175, forward nfe 1573, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7736, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 62, Runtime: 0.0367, Loss: 0.255, forward nfe 1599, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7797, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 63, Runtime: 0.0381, Loss: 0.206, forward nfe 1625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7817, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 64, Runtime: 0.0431, Loss: 0.224, forward nfe 1651, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7888, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 65, Runtime: 0.0475, Loss: 0.199, forward nfe 1677, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7898, Train: 1.0000, Val: 0.7956, Test: 0.7898, Best time: 2.4400
Epoch: 66, Runtime: 0.0389, Loss: 0.182, forward nfe 1703, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7980, Train: 1.0000, Val: 0.7956, Test: 0.7898, Best time: 2.4400
Epoch: 67, Runtime: 0.0368, Loss: 0.190, forward nfe 1729, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8000, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 68, Runtime: 0.0382, Loss: 0.193, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7980, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 69, Runtime: 0.0375, Loss: 0.177, forward nfe 1781, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7970, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 70, Runtime: 0.0371, Loss: 0.211, forward nfe 1807, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7888, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 71, Runtime: 0.0371, Loss: 0.236, forward nfe 1833, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7827, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 72, Runtime: 0.0365, Loss: 0.221, forward nfe 1859, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7787, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 73, Runtime: 0.0368, Loss: 0.159, forward nfe 1885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7817, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 74, Runtime: 0.0358, Loss: 0.167, forward nfe 1911, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7797, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 75, Runtime: 0.0374, Loss: 0.174, forward nfe 1937, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7838, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 76, Runtime: 0.0364, Loss: 0.224, forward nfe 1963, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7898, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 77, Runtime: 0.0360, Loss: 0.181, forward nfe 1989, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7909, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 78, Runtime: 0.0362, Loss: 0.177, forward nfe 2015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7919, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 79, Runtime: 0.0377, Loss: 0.230, forward nfe 2041, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7959, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 80, Runtime: 0.0368, Loss: 0.202, forward nfe 2067, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7959, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 81, Runtime: 0.0364, Loss: 0.195, forward nfe 2093, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7970, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 82, Runtime: 0.0375, Loss: 0.157, forward nfe 2119, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7980, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 83, Runtime: 0.0370, Loss: 0.212, forward nfe 2145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7939, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 84, Runtime: 0.0398, Loss: 0.203, forward nfe 2171, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7970, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 85, Runtime: 0.0368, Loss: 0.181, forward nfe 2197, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7939, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 86, Runtime: 0.0356, Loss: 0.195, forward nfe 2223, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7939, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 87, Runtime: 0.0367, Loss: 0.196, forward nfe 2249, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7949, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 88, Runtime: 0.0353, Loss: 0.192, forward nfe 2275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7959, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 89, Runtime: 0.0359, Loss: 0.172, forward nfe 2301, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7919, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 90, Runtime: 0.0357, Loss: 0.153, forward nfe 2327, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7959, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 91, Runtime: 0.0350, Loss: 0.194, forward nfe 2353, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7919, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 92, Runtime: 0.0408, Loss: 0.182, forward nfe 2379, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7970, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 93, Runtime: 0.0361, Loss: 0.220, forward nfe 2405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8000, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 94, Runtime: 0.0359, Loss: 0.154, forward nfe 2431, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8000, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 95, Runtime: 0.0351, Loss: 0.186, forward nfe 2457, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7980, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 96, Runtime: 0.0368, Loss: 0.170, forward nfe 2483, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8020, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 97, Runtime: 0.0358, Loss: 0.223, forward nfe 2509, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.8000, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 98, Runtime: 0.0357, Loss: 0.220, forward nfe 2535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7980, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 99, Runtime: 0.0379, Loss: 0.197, forward nfe 2561, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7990, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 100, Runtime: 0.0358, Loss: 0.199, forward nfe 2587, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7990, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 101, Runtime: 0.0362, Loss: 0.179, forward nfe 2613, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8010, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 102, Runtime: 0.0374, Loss: 0.169, forward nfe 2639, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7980, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 103, Runtime: 0.0367, Loss: 0.179, forward nfe 2665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8030, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 104, Runtime: 0.0359, Loss: 0.155, forward nfe 2691, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8041, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 105, Runtime: 0.0381, Loss: 0.191, forward nfe 2717, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8041, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 106, Runtime: 0.0367, Loss: 0.198, forward nfe 2743, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.8020, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 107, Runtime: 0.0357, Loss: 0.171, forward nfe 2769, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7990, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 108, Runtime: 0.0358, Loss: 0.190, forward nfe 2795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7959, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 109, Runtime: 0.0364, Loss: 0.201, forward nfe 2821, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7929, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 110, Runtime: 0.0373, Loss: 0.210, forward nfe 2847, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7919, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 111, Runtime: 0.0360, Loss: 0.168, forward nfe 2873, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7929, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 112, Runtime: 0.0364, Loss: 0.160, forward nfe 2899, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7919, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 113, Runtime: 0.0379, Loss: 0.153, forward nfe 2925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7939, Train: 1.0000, Val: 0.7963, Test: 0.8000, Best time: 2.4400
Epoch: 114, Runtime: 0.0380, Loss: 0.218, forward nfe 2951, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7939, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 115, Runtime: 0.0367, Loss: 0.189, forward nfe 2977, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7939, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 116, Runtime: 0.0371, Loss: 0.165, forward nfe 3003, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7939, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 117, Runtime: 0.0353, Loss: 0.182, forward nfe 3029, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7898, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 118, Runtime: 0.0354, Loss: 0.192, forward nfe 3055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7878, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 119, Runtime: 0.0412, Loss: 0.179, forward nfe 3081, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7878, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 120, Runtime: 0.0405, Loss: 0.233, forward nfe 3107, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7807, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 121, Runtime: 0.0399, Loss: 0.187, forward nfe 3133, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7817, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 122, Runtime: 0.0364, Loss: 0.165, forward nfe 3159, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7766, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 123, Runtime: 0.0415, Loss: 0.230, forward nfe 3185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7797, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 124, Runtime: 0.0361, Loss: 0.156, forward nfe 3211, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7838, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 125, Runtime: 0.0375, Loss: 0.184, forward nfe 3237, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7898, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
Epoch: 126, Runtime: 0.0380, Loss: 0.162, forward nfe 3263, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7939, Train: 1.0000, Val: 0.8007, Test: 0.7939, Best time: 2.4400
