/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.9869, Loss: 1.943, forward nfe 5, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6838, tmp_test: 0.7178, Train: 0.9286, Val: 0.6838, Test: 0.7178, Best time: 2.4400
Epoch: 19, Runtime: 0.0517, Loss: 0.168, forward nfe 185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7827, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 20, Runtime: 0.0495, Loss: 0.201, forward nfe 195, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7827, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 21, Runtime: 0.0619, Loss: 0.168, forward nfe 205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7827, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 22, Runtime: 0.0500, Loss: 0.202, forward nfe 215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7898, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 23, Runtime: 0.0475, Loss: 0.190, forward nfe 225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7909, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 24, Runtime: 0.0500, Loss: 0.198, forward nfe 235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7949, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 25, Runtime: 0.0464, Loss: 0.204, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7939, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 26, Runtime: 0.0565, Loss: 0.151, forward nfe 255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7919, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 27, Runtime: 0.0531, Loss: 0.137, forward nfe 265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7807, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 28, Runtime: 0.0484, Loss: 0.136, forward nfe 275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7838, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 29, Runtime: 0.0480, Loss: 0.120, forward nfe 285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7929, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 30, Runtime: 0.0472, Loss: 0.122, forward nfe 295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7949, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 31, Runtime: 0.0491, Loss: 0.135, forward nfe 305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7898, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 32, Runtime: 0.0535, Loss: 0.141, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7909, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 33, Runtime: 0.0499, Loss: 0.087, forward nfe 325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7888, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 34, Runtime: 0.0481, Loss: 0.111, forward nfe 335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7919, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 35, Runtime: 0.0467, Loss: 0.137, forward nfe 345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7909, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 36, Runtime: 0.0482, Loss: 0.158, forward nfe 355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7838, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 37, Runtime: 0.0510, Loss: 0.126, forward nfe 365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7848, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 38, Runtime: 0.0505, Loss: 0.133, forward nfe 375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7848, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 39, Runtime: 0.0488, Loss: 0.170, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7695, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 40, Runtime: 0.0472, Loss: 0.137, forward nfe 395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7675, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 41, Runtime: 0.0494, Loss: 0.125, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7726, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 42, Runtime: 0.0491, Loss: 0.131, forward nfe 415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7655, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 43, Runtime: 0.0523, Loss: 0.110, forward nfe 425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7685, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 44, Runtime: 0.0492, Loss: 0.140, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7797, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 45, Runtime: 0.0476, Loss: 0.127, forward nfe 445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7929, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 46, Runtime: 0.0451, Loss: 0.135, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7980, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 47, Runtime: 0.0476, Loss: 0.153, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8071, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 48, Runtime: 0.0470, Loss: 0.106, forward nfe 475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8122, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 49, Runtime: 0.0492, Loss: 0.155, forward nfe 485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8041, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 50, Runtime: 0.0508, Loss: 0.135, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8020, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 51, Runtime: 0.0502, Loss: 0.113, forward nfe 505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7919, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 52, Runtime: 0.0484, Loss: 0.119, forward nfe 515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7888, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 53, Runtime: 0.0445, Loss: 0.112, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7898, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 54, Runtime: 0.0398, Loss: 0.091, forward nfe 535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7888, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 55, Runtime: 0.0462, Loss: 0.126, forward nfe 545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7909, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 56, Runtime: 0.0462, Loss: 0.154, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8000, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 57, Runtime: 0.0471, Loss: 0.125, forward nfe 565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7909, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 58, Runtime: 0.0475, Loss: 0.132, forward nfe 575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7858, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 59, Runtime: 0.0560, Loss: 0.133, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7797, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 60, Runtime: 0.0477, Loss: 0.149, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7787, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 61, Runtime: 0.0501, Loss: 0.129, forward nfe 605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7766, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 62, Runtime: 0.0473, Loss: 0.142, forward nfe 615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7746, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 63, Runtime: 0.0504, Loss: 0.151, forward nfe 625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7726, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 64, Runtime: 0.0528, Loss: 0.130, forward nfe 635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7787, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 65, Runtime: 0.0493, Loss: 0.140, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7888, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 66, Runtime: 0.0512, Loss: 0.125, forward nfe 655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7980, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 67, Runtime: 0.0494, Loss: 0.146, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7990, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 68, Runtime: 0.0499, Loss: 0.112, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8030, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 69, Runtime: 0.0504, Loss: 0.130, forward nfe 685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8020, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 70, Runtime: 0.0530, Loss: 0.108, forward nfe 695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7797, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 71, Runtime: 0.0501, Loss: 0.116, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7736, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 72, Runtime: 0.0461, Loss: 0.109, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7746, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 73, Runtime: 0.0483, Loss: 0.138, forward nfe 725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7817, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 74, Runtime: 0.0487, Loss: 0.148, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7787, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 75, Runtime: 0.0537, Loss: 0.124, forward nfe 745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7746, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 76, Runtime: 0.0514, Loss: 0.136, forward nfe 755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7766, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 77, Runtime: 0.0488, Loss: 0.144, forward nfe 765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7827, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 78, Runtime: 0.0468, Loss: 0.136, forward nfe 775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7878, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 79, Runtime: 0.0498, Loss: 0.137, forward nfe 785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7777, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 80, Runtime: 0.0499, Loss: 0.143, forward nfe 795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7746, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 81, Runtime: 0.0552, Loss: 0.144, forward nfe 805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7756, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 82, Runtime: 0.0519, Loss: 0.122, forward nfe 815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7756, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 83, Runtime: 0.0486, Loss: 0.122, forward nfe 825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7848, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 84, Runtime: 0.0487, Loss: 0.137, forward nfe 835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7848, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 85, Runtime: 0.0479, Loss: 0.131, forward nfe 845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7980, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 86, Runtime: 0.0537, Loss: 0.143, forward nfe 855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7980, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 87, Runtime: 0.0513, Loss: 0.134, forward nfe 865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7929, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 88, Runtime: 0.0470, Loss: 0.121, forward nfe 875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7868, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 89, Runtime: 0.0909, Loss: 0.150, forward nfe 885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7787, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 90, Runtime: 0.0469, Loss: 0.129, forward nfe 895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7675, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 91, Runtime: 0.0476, Loss: 0.146, forward nfe 905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7614, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 92, Runtime: 0.0540, Loss: 0.138, forward nfe 915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7766, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 93, Runtime: 0.0493, Loss: 0.150, forward nfe 925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7898, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 94, Runtime: 0.0532, Loss: 0.097, forward nfe 935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8010, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 95, Runtime: 0.0472, Loss: 0.138, forward nfe 945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8030, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 96, Runtime: 0.0471, Loss: 0.133, forward nfe 955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7970, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 97, Runtime: 0.0546, Loss: 0.182, forward nfe 965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7868, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 98, Runtime: 0.0493, Loss: 0.134, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7797, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 99, Runtime: 0.0456, Loss: 0.128, forward nfe 985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7777, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 100, Runtime: 0.0507, Loss: 0.132, forward nfe 995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7838, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 101, Runtime: 0.0490, Loss: 0.154, forward nfe 1005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7817, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 102, Runtime: 0.0540, Loss: 0.135, forward nfe 1015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7817, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 103, Runtime: 0.0503, Loss: 0.102, forward nfe 1025, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7848, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 104, Runtime: 0.0463, Loss: 0.150, forward nfe 1035, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7868, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 105, Runtime: 0.0488, Loss: 0.131, forward nfe 1045, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7929, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 106, Runtime: 0.0513, Loss: 0.117, forward nfe 1055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7959, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 107, Runtime: 0.0496, Loss: 0.148, forward nfe 1065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7898, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 108, Runtime: 0.0512, Loss: 0.131, forward nfe 1075, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7848, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 109, Runtime: 0.0470, Loss: 0.112, forward nfe 1085, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7817, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 110, Runtime: 0.0481, Loss: 0.108, forward nfe 1095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7817, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 111, Runtime: 0.0570, Loss: 0.104, forward nfe 1105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7827, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 112, Runtime: 0.0499, Loss: 0.141, forward nfe 1115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7909, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 113, Runtime: 0.0476, Loss: 0.145, forward nfe 1125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7980, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 114, Runtime: 0.0491, Loss: 0.139, forward nfe 1135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7990, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
